Vyrobca;Obj_cislo;Nazov_produktu;Sklad_ks_Tvoj;Predajna_EUR_Tvoja;Sklad_vyrobcu_ks;Nakupna_EUR
ABB;3558A-A651R;Tango - Kryt spinaca jednoduchy - Cierna;20;3.52;2;2.57
ABB;3558A-A651D;Tango - Kryt spinaca jednoduchy - Slonova kost;15;1.68;4;1.23
ABB;3558A-A652B;Tango - Kryt spinaca deleny (pre c.5, 6+6) - Biela;60;1.74;8;1.27
ABB;3558A-A652C;Tango - Kryt spinaca deleny - Bezova;20;1.88;4;1.37
ABB;3558A-A661B;Tango - Kryt spinaca s priezorom (pre c.1S) - Biela;25;1.92;6;1.40
ABB;5518-A02347;Tango - Zasuvka 1-nasobna s clonkami - Biela;80;5.12;9;3.74
ABB;5518-A02347C;Tango - Zasuvka 1-nasobna s clonkami - Bezova;30;5.32;2;3.88
ABB;5518-A02347S;Tango - Zasuvka 1-nasobna s clonkami - Siva;20;7.10;1;5.18
ABB;5512-A2349B;Tango - Dvojzasuvka s pootocenou dutinou - Biela;45;8.46;4;6.18
ABB;5512-A2349C;Tango - Dvojzasuvka s pootocenou dutinou - Bezova;20;8.68;3;6.34
ABB;3901A-B10B;Tango - Ramcek 1-nasobny - Biela;150;1.26;10;0.92
ABB;3901A-B20B;Tango - Ramcek 2-nasobny vodorovny - Biela;80;2.54;7;1.85
ABB;3901A-B30B;Tango - Ramcek 3-nasobny vodorovny - Biela;40;3.54;5;2.58
ABB;3901A-B40B;Tango - Ramcek 4-nasobny vodorovny - Biela;25;4.88;2;3.56
ABB;3901A-B50B;Tango - Ramcek 5-nasobny vodorovny - Biela;15;6.12;1;4.47
ABB;3901A-B10C;Tango - Ramcek 1-nasobny - Bezova;40;1.34;9;0.98
ABB;5011-A3303;Tango - Pristroj antennej zasuvky TV+R+SAT;20;14.50;6;10.59
ABB;3299A-A00100B;Tango - Kryt zasuvky televiznej - Biela;20;2.18;5;1.59
ABB;5014A-A100B;Tango - Zasuvka telefonna/datova 1xRJ45 - Biela;15;9.44;3;6.89
ABB;3299A-A40100B;Tango - Zasuvka komunikacna s krytkou - Biela;20;5.62;8;4.10
ABB;2947-A02357;Tango - Termostat s otocnym nastavenim - Biela;5;58.32;2;42.57
ABB;3559H-A01345;Levit - Pristroj spinaca c.1;30;4.34;7;3.17
ABB;3559H-A06345;Levit - Pristroj prepinaca c.6;25;5.12;4;3.74
ABB;3299H-A02347;Levit - Zasuvka 1-nasobna s clonkami - Biela;40;6.26;5;4.57
ABB;3299H-A02347 62;Levit - Zasuvka 1-nasobna - Onyx/Dymova;15;8.42;2;6.15
ABB;3901H-A00010 01;Levit - Ramcek 1-nasobny - Biela/Ladova;50;1.68;9;1.23
ABB;3901H-A00020 01;Levit - Ramcek 2-nasobny - Biela/Ladova;30;3.14;3;2.29
ABB;2CLA225070N1101;Zenit - Zasuvka 2P+PE s clonkami - Biela;20;6.62;4;4.83
ABB;2CLA210100N1101;Zenit - Spinac c.1 (1-modul) - Biela;25;5.18;6;3.78
ABB;2CLA227100N1101;Zenit - Ramcek 1-nasobny - Biela;30;2.34;8;1.71
ABB;5518-A02347;basic55 - Zasuvka 1-nasobna s clonkami - Biela;45;5.56;9;4.06
ABB;3558-A01340;basic55 - Spinac c.1 komplet - Biela;35;4.92;7;3.59
ABB;1725-0-1479;basic55 - Ramcek 1-nasobny Baseline - Biela;50;1.38;10;1.01
ABB;3557G-A01340 B1;Swing - Spinac c.1 komplet - Biela;40;4.18;6;3.05
ABB;3557G-A06340 B1;Swing - Prepinac c.6 komplet - Biela;35;4.94;5;3.61
ABB;3557G-A07340 B1;Swing - Prepinac c.7 komplet - Biela;15;7.12;2;5.20
ABB;3557G-A05340 B1;Swing - Prepinac c.5 komplet - Biela;20;5.82;4;4.25
ABB;5512G-C02347 B1;Swing - Zasuvka 2-nasobna s clonkami - Biela;45;7.70;8;5.62
ABB;3901G-A00010 B1;Swing - Ramcek 1-nasobny - Biela;60;1.18;10;0.86
ABB;3901G-A00020 B1;Swing - Ramcek 2-nasobny vodorovny - Biela;30;2.26;3;1.65
ABB;3557G-A01940 B1;Swing - Spinac c.1 IP44 s tesnenim - Biela;15;9.12;1;6.66
ABB;5518G-A02348 B1;Swing - Zasuvka 1-nasobna IP44 s vickom - Biela;12;8.34;2;6.09
ABB;2CKA001710A3154;Pristroj stmievaca LED (6523 U-102);5;78.60;4;57.38
ABB;2CKA006800A2544;Snimac pohybu Busch-Watch 180 (Basicline);8;52.44;3;38.28
ABB;3299-A22100;Tango - Zasuvka USB nabijacia (pristroj);10;48.12;1;35.13
ABB;2CDS251001R0164;Istic S201-B16 (6kA, 1-polovy);60;5.18;10;3.78
ABB;2CDS251001R0104;Istic S201-B10 (6kA, 1-polovy);40;5.26;8;3.84
ABB;2CDS251001R0064;Istic S201-B6 (6kA, 1-polovy);15;6.12;2;4.47
ABB;2CDS251001R0204;Istic S201-B20 (6kA, 1-polovy);20;5.34;5;3.90
ABB;2CDS251001R0254;Istic S201-B25 (6kA, 1-polovy);15;5.48;4;4.00
ABB;2CSF202001R1250;Prudovy chranic FH202 AC-25/0.03 (2-polovy);10;38.64;2;28.21
ABB;2CSF204001R1400;Prudovy chranic FH204 AC-40/0.03 (4-polovy);8;52.12;1;38.05
ABB;2CDS211001R1165;Isticochranic DS201 B16/0.03;5;74.40;3;54.31
ABB;2CPX031102R9999;Rozvodnica UK612E2 (12+2 mod., pod omietku);6;34.38;5;25.10
ABB;2CPX031103R9999;Rozvodnica UK624E3 (24+4 mod., pod omietku);4;46.82;2;34.18
ABB;2CPX031104R9999;Rozvodnica UK636E4 (36+6 mod., pod omietku);3;62.24;1;45.44
Prakab;CYKY-J 3x1.5;Kabel instalacny pevny (bal. 100m);15;53.04;3;38.72
Prakab;CYKY-J 3x2.5;Kabel instalacny pevny (bal. 100m);12;82.74;0;60.40
Prakab;CYKY-O 2x1.5;Kabel instalacny pevny (bal. 100m);10;46.08;2;33.64
Prakab;CYKY-J 5x1.5;Kabel instalacny pevny (bal. 100m);6;85.68;1;62.55
Prakab;CYKY-J 5x2.5;Kabel instalacny pevny (bal. 100m);5;138.42;0;101.05
Prakab;CYKY-J 4x10;Kabel instalacny pevny (metraz);100;4.82;10;3.52
Prakab;AYKY-J 4x50;Kabel hlinikovy zemny (metraz);50;5.34;5;3.90
Prakab;H07V-U 1.5;Vodic pevny (bal. 100m) - Cierny;10;18.42;8;13.45
Prakab;H07V-U 1.5 Z-Z;Vodic pevny (bal. 100m) - Zltozeleny;10;18.42;7;13.45
Prakab;H07V-K 6;Vodic ohybny (metraz) - Zltozeleny;50;1.14;9;0.83
